trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
2489,False,"{'a': 0.001, 'e': 0.08299291801055293}",20,13,1.2928880104838398,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
2490,False,"{'a': 0.001, 'e': 0.08290996657517266}",20,2,31.32674397821331,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2491,False,"{'a': 0.001, 'e': 0.08282709804976592}",20,6,25.42990175520613,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2492,False,"{'a': 0.001, 'e': 0.08274431235146412}",20,8,-0.5175875950734634,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
2493,False,"{'a': 0.001, 'e': 0.08266160939748157}",20,4,26.30465233779423,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2494,False,"{'a': 0.001, 'e': 0.08257898910511527}",20,10,18.249581085787582,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2495,False,"{'a': 0.001, 'e': 0.08249645139174498}",25,11,15.598596786029699,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2496,False,"{'a': 0.001, 'e': 0.08241399617483297}",25,7,31.15963088963075,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2497,False,"{'a': 0.001, 'e': 0.08233162337192401}",25,12,16.264855098024743,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2498,False,"{'a': 0.001, 'e': 0.08224933290064523}",20,15,10.205347704564112,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2499,False,"{'a': 0.001, 'e': 0.08216712467870625}",25,8,27.864944666112255,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2500,False,"{'a': 0.001, 'e': 0.0820849986238988}",25,11,21.62950936324488,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
2501,False,"{'a': 0.001, 'e': 0.08200295465409681}",20,13,-14.240771622813702,"{0: 4, 1: 2, 2: 1, 3: 0, 4: 0}",1
2502,False,"{'a': 0.001, 'e': 0.08192099268725626}",20,10,18.810872164503042,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2503,False,"{'a': 0.001, 'e': 0.08183911264141527}",20,13,0.2541113441752574,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
2504,False,"{'a': 0.001, 'e': 0.08175731443469375}",25,15,18.636469331616386,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2505,False,"{'a': 0.001, 'e': 0.08167559798529346}",25,11,14.92395764116724,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2506,False,"{'a': 0.001, 'e': 0.08159396321149794}",20,9,-5.825916841155528,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
2507,False,"{'a': 0.001, 'e': 0.08151241003167246}",25,17,15.25339227194522,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2508,False,"{'a': 0.001, 'e': 0.08143093836426381}",30,21,19.40269508884343,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2509,False,"{'a': 0.001, 'e': 0.0813495481278003}",20,16,8.420786017927487,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2510,False,"{'a': 0.001, 'e': 0.08126823924089167}",25,18,11.601341565961178,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2511,False,"{'a': 0.001, 'e': 0.08118701162222909}",20,11,15.937464245592249,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2512,False,"{'a': 0.001, 'e': 0.0811058651905849}",20,6,26.66183094662202,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2513,False,"{'a': 0.001, 'e': 0.08102479986481265}",20,8,23.59781992641573,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2514,False,"{'a': 0.001, 'e': 0.08094381556384699}",25,17,-48.30743720060875,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 1}",1
2515,False,"{'a': 0.001, 'e': 0.08086291220670366}",25,12,25.45310198702566,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2516,False,"{'a': 0.001, 'e': 0.08078208971247929}",30,16,14.982757921250013,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2517,False,"{'a': 0.001, 'e': 0.08070134800035135}",20,9,20.67241053334703,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2518,False,"{'a': 0.001, 'e': 0.08062068698957811}",20,8,9.978455585210481,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
2519,False,"{'a': 0.001, 'e': 0.08054010659949862}",35,19,25.843094585167297,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2520,False,"{'a': 0.001, 'e': 0.08045960674953244}",30,8,10.111734879697924,"{0: 20, 1: 1, 2: 0, 3: 1, 4: 0}",1
2521,False,"{'a': 0.001, 'e': 0.0803791873591797}",20,11,14.933292229137988,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2522,False,"{'a': 0.001, 'e': 0.08029884834802099}",25,16,19.23227119969012,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2523,False,"{'a': 0.001, 'e': 0.08021858963571736}",20,14,12.31594830079402,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2524,False,"{'a': 0.001, 'e': 0.08013841114201005}",25,18,14.408096780706355,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2525,False,"{'a': 0.001, 'e': 0.08005831278672054}",25,0,37.88830715013728,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
2526,False,"{'a': 0.001, 'e': 0.07997829448975048}",20,9,-21.351584534631638,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
2527,False,"{'a': 0.001, 'e': 0.0798983561710816}",20,14,8.254885055200479,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2528,False,"{'a': 0.001, 'e': 0.07981849775077554}",30,16,5.396519113782016,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
2529,False,"{'a': 0.001, 'e': 0.0797387191489739}",25,8,27.342883418780104,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2530,False,"{'a': 0.001, 'e': 0.07965902028589801}",20,13,14.48082662358316,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2531,False,"{'a': 0.001, 'e': 0.07957940108184908}",20,11,13.08742657234995,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2532,False,"{'a': 0.001, 'e': 0.07949986145720786}",25,17,8.308373422001445,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
2533,False,"{'a': 0.001, 'e': 0.07942040133243472}",30,22,13.999835057922981,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2534,False,"{'a': 0.001, 'e': 0.0793410206280695}",20,16,9.224314210031972,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2535,False,"{'a': 0.001, 'e': 0.07926171926473155}",25,7,33.76468580382454,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2536,False,"{'a': 0.001, 'e': 0.07918249716311948}",25,16,15.274244306863752,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2537,False,"{'a': 0.001, 'e': 0.07910335424401117}",20,14,11.174656698737968,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2538,False,"{'a': 0.001, 'e': 0.07902429042826366}",20,15,8.689713192953455,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2539,False,"{'a': 0.001, 'e': 0.07894530563681319}",20,9,14.004888079437015,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2540,False,"{'a': 0.001, 'e': 0.07886639979067495}",20,6,20.368383807643347,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2541,False,"{'a': 0.001, 'e': 0.07878757281094306}",20,5,25.81395622002189,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2542,False,"{'a': 0.001, 'e': 0.07870882461879052}",30,10,4.402132124060552,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
2543,False,"{'a': 0.001, 'e': 0.07863015513546918}",25,8,18.343766419599863,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
2544,False,"{'a': 0.001, 'e': 0.07855156428230954}",20,8,-17.78919485278765,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
2545,False,"{'a': 0.001, 'e': 0.07847305198072073}",25,8,10.715300370911859,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
2546,False,"{'a': 0.001, 'e': 0.0783946181521904}",25,15,3.750980240708591,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
2547,False,"{'a': 0.001, 'e': 0.07831626271828479}",30,20,17.588932637306616,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2548,False,"{'a': 0.001, 'e': 0.07823798560064842}",20,9,19.836238715493565,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2549,False,"{'a': 0.001, 'e': 0.07815978672100418}",20,6,24.705728873101364,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2550,False,"{'a': 0.001, 'e': 0.07808166600115313}",35,22,17.079418597781505,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
2551,False,"{'a': 0.001, 'e': 0.07800362336297463}",25,15,20.690051594533394,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2552,False,"{'a': 0.001, 'e': 0.077925658728426}",25,8,-10.287939507958665,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
2553,False,"{'a': 0.001, 'e': 0.07784777201954257}",20,12,13.88702238806079,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2554,False,"{'a': 0.001, 'e': 0.07776996315843764}",20,14,11.577447229064926,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2555,False,"{'a': 0.001, 'e': 0.07769223206730236}",30,20,16.536767642299168,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2556,False,"{'a': 0.001, 'e': 0.07761457866840563}",20,7,10.456732803821179,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2557,False,"{'a': 0.001, 'e': 0.07753700288409404}",20,12,16.641497682273307,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2558,False,"{'a': 0.001, 'e': 0.07745950463679176}",20,8,24.7691123201844,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2559,False,"{'a': 0.001, 'e': 0.0773820838490006}",30,23,15.006943521878622,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2560,False,"{'a': 0.001, 'e': 0.07730474044329974}",20,14,-1.0655306034733334,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
2561,False,"{'a': 0.001, 'e': 0.07722747434234577}",20,3,12.464142793223376,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
2562,False,"{'a': 0.001, 'e': 0.07715028546887258}",25,19,15.270048336052337,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2563,False,"{'a': 0.001, 'e': 0.07707317374569124}",25,18,13.386127107126935,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2564,False,"{'a': 0.001, 'e': 0.07699613909569011}",25,19,10.849738311889444,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2565,False,"{'a': 0.001, 'e': 0.0769191814418345}",30,17,11.876930105072624,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2566,False,"{'a': 0.001, 'e': 0.07684230070716673}",30,13,33.304627155156055,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2567,False,"{'a': 0.001, 'e': 0.07676549681480604}",25,11,5.868455302187497,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
2568,False,"{'a': 0.001, 'e': 0.0766887696879486}",20,14,13.067868454291595,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2569,False,"{'a': 0.001, 'e': 0.07661211924986724}",30,10,-12.163770613410756,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
2570,False,"{'a': 0.001, 'e': 0.07653554542391151}",20,12,16.715451587191964,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2571,False,"{'a': 0.001, 'e': 0.07645904813350755}",25,13,19.73546838311814,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2572,False,"{'a': 0.001, 'e': 0.07638262730215813}",25,19,12.515975922239711,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2573,False,"{'a': 0.001, 'e': 0.07630628285344238}",20,9,20.055297137975458,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2574,False,"{'a': 0.001, 'e': 0.07623001471101583}",25,15,19.262900894330738,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2575,False,"{'a': 0.001, 'e': 0.07615382279861033}",20,14,8.656348700664656,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2576,False,"{'a': 0.001, 'e': 0.07607770704003398}",20,11,17.947186958793903,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2577,False,"{'a': 0.001, 'e': 0.07600166735917104}",20,14,10.858372550307475,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2578,False,"{'a': 0.001, 'e': 0.07592570367998178}",20,12,12.508196409093998,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2579,False,"{'a': 0.001, 'e': 0.07584981592650249}",20,5,15.19486305215887,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
2580,False,"{'a': 0.001, 'e': 0.07577400402284548}",30,23,12.995007615936933,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2581,False,"{'a': 0.001, 'e': 0.0756982678931988}",20,16,7.703511697600584,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2582,False,"{'a': 0.001, 'e': 0.07562260746182634}",25,14,19.197463120407747,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2583,False,"{'a': 0.001, 'e': 0.0755470226530676}",25,18,14.87600421603773,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2584,False,"{'a': 0.001, 'e': 0.07547151339133784}",30,13,28.733836349173014,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2585,False,"{'a': 0.001, 'e': 0.07539607960112776}",20,10,-23.83226545968234,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
2586,False,"{'a': 0.001, 'e': 0.07532072120700357}",25,0,37.36371047204386,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
2587,False,"{'a': 0.001, 'e': 0.07524543813360683}",25,10,18.673881246809465,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
2588,False,"{'a': 0.001, 'e': 0.07517023030565453}",30,13,-12.403557810059176,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
2589,False,"{'a': 0.001, 'e': 0.0750950976479388}",20,12,14.078118973102091,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2590,False,"{'a': 0.001, 'e': 0.07502004008532698}",30,19,16.905069680465836,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2591,False,"{'a': 0.001, 'e': 0.07494505754276144}",35,26,16.702902172254326,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2592,False,"{'a': 0.001, 'e': 0.07487014994525974}",25,15,20.517899390680622,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2593,False,"{'a': 0.001, 'e': 0.07479531721791423}",25,18,15.278051360167712,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2594,False,"{'a': 0.001, 'e': 0.07472055928589216}",20,7,21.967371872130798,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2595,False,"{'a': 0.001, 'e': 0.07464587607443557}",20,16,5.382452071805932,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
2596,False,"{'a': 0.001, 'e': 0.07457126750886131}",20,13,12.8407740821705,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2597,False,"{'a': 0.001, 'e': 0.07449673351456078}",25,17,13.883375079825687,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2598,False,"{'a': 0.001, 'e': 0.07442227401699995}",30,11,32.04209786416817,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
2599,False,"{'a': 0.001, 'e': 0.07434788894171933}",25,13,22.405680791043736,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2600,False,"{'a': 0.001, 'e': 0.07427357821433388}",35,24,19.5233149089833,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2601,False,"{'a': 0.001, 'e': 0.07419934176053282}",20,7,-27.59829565811925,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
2602,False,"{'a': 0.001, 'e': 0.0741251795060797}",25,17,16.70322416263714,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2603,False,"{'a': 0.001, 'e': 0.07405109137681225}",30,20,17.796762890149843,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2604,False,"{'a': 0.001, 'e': 0.07397707729864236}",30,22,3.564993798593343,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
2605,False,"{'a': 0.001, 'e': 0.07390313719755595}",20,8,21.770254315341486,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2606,False,"{'a': 0.001, 'e': 0.0738292709996129}",25,17,17.61942544466643,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2607,False,"{'a': 0.001, 'e': 0.07375547863094695}",20,12,12.277744231334017,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2608,False,"{'a': 0.001, 'e': 0.07368176001776583}",25,17,14.380625770920494,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2609,False,"{'a': 0.001, 'e': 0.07360811508635084}",25,8,30.016828824163944,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2610,False,"{'a': 0.001, 'e': 0.0735345437630571}",20,11,15.92052583378943,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2611,False,"{'a': 0.001, 'e': 0.0734610459743132}",20,4,29.20921055248061,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2612,False,"{'a': 0.001, 'e': 0.07338762164662144}",25,3,-5.8619405999962995,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
2613,False,"{'a': 0.001, 'e': 0.07331427070655744}",20,9,20.88919556792819,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2614,False,"{'a': 0.001, 'e': 0.07324099308077024}",20,12,12.096287064212426,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2615,False,"{'a': 0.001, 'e': 0.07316778869598221}",20,8,-36.43187240276119,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
2616,False,"{'a': 0.001, 'e': 0.07309465747898901}",25,12,-35.82972034081556,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
2617,False,"{'a': 0.001, 'e': 0.07302159935665936}",35,20,24.708982538651895,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
2618,False,"{'a': 0.001, 'e': 0.07294861425593517}",30,8,34.798416844727356,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
2619,False,"{'a': 0.001, 'e': 0.07287570210383128}",35,16,25.00933422537757,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
2620,False,"{'a': 0.001, 'e': 0.07280286282743559}",25,11,23.844171454859843,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2621,False,"{'a': 0.001, 'e': 0.0727300963539088}",30,19,20.23993882870539,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2622,False,"{'a': 0.001, 'e': 0.07265740261048442}",20,5,0.20573667045109634,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
2623,False,"{'a': 0.001, 'e': 0.07258478152446868}",20,7,24.59210681135976,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2624,False,"{'a': 0.001, 'e': 0.07251223302324053}",25,5,34.833940553807324,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
2625,False,"{'a': 0.001, 'e': 0.07243975703425146}",30,23,12.878846196287805,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2626,False,"{'a': 0.001, 'e': 0.07236735348502546}",20,10,20.558893590351985,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2627,False,"{'a': 0.001, 'e': 0.07229502230315894}",20,14,11.746567791578542,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2628,False,"{'a': 0.001, 'e': 0.07222276341632078}",20,7,12.762884689197332,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2629,False,"{'a': 0.001, 'e': 0.07215057675225206}",25,14,18.95158816636016,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2630,False,"{'a': 0.001, 'e': 0.0720784622387661}",25,10,12.680991193150065,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
2631,False,"{'a': 0.001, 'e': 0.07200641980374836}",25,12,13.435870751194939,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
2632,False,"{'a': 0.001, 'e': 0.07193444937515645}",20,4,23.781958865749974,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
2633,False,"{'a': 0.001, 'e': 0.07186255088101991}",25,13,23.646389801525505,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2634,False,"{'a': 0.001, 'e': 0.07179072424944025}",25,16,12.76093279262694,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2635,False,"{'a': 0.001, 'e': 0.07171896940859077}",30,20,20.268455726000898,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2636,False,"{'a': 0.001, 'e': 0.07164728628671672}",30,18,22.13990118593777,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2637,False,"{'a': 0.001, 'e': 0.07157567481213492}",20,10,16.776507903113657,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2638,False,"{'a': 0.001, 'e': 0.0715041349132339}",30,17,19.155114233404717,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
2639,False,"{'a': 0.001, 'e': 0.07143266651847373}",35,26,14.259900442600541,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2640,False,"{'a': 0.001, 'e': 0.07136126955638605}",20,6,26.23061816225364,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2641,False,"{'a': 0.001, 'e': 0.07128994395557388}",20,11,18.603773396476562,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2642,False,"{'a': 0.001, 'e': 0.0712186896447116}",35,21,25.328837319295154,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2643,False,"{'a': 0.001, 'e': 0.07114750655254487}",20,11,12.36583169686247,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2644,False,"{'a': 0.001, 'e': 0.07107639460789066}",20,12,14.605297532296536,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2645,False,"{'a': 0.001, 'e': 0.07100535373963698}",25,19,9.604399820322843,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2646,False,"{'a': 0.001, 'e': 0.07093438387674295}",30,15,23.49299818882698,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
2647,False,"{'a': 0.001, 'e': 0.07086348494823869}",20,13,13.564551237890713,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2648,False,"{'a': 0.001, 'e': 0.0707926568832253}",25,12,22.957425889190326,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
2649,False,"{'a': 0.001, 'e': 0.07072189961087469}",20,9,19.09291234345383,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2650,False,"{'a': 0.001, 'e': 0.0706512130604296}",25,16,15.461705545915372,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2651,False,"{'a': 0.001, 'e': 0.0705805971612034}",25,20,9.96907239508618,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2652,False,"{'a': 0.001, 'e': 0.0705100518425803}",20,12,16.683764299349104,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2653,False,"{'a': 0.001, 'e': 0.07043957703401492}",30,18,11.197435851879641,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
2654,False,"{'a': 0.001, 'e': 0.07036917266503243}",20,12,15.866830463441772,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2655,False,"{'a': 0.001, 'e': 0.07029883866522844}",25,11,16.977756648579547,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
2656,False,"{'a': 0.001, 'e': 0.07022857496426901}",20,11,-5.372452030385772,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
2657,False,"{'a': 0.001, 'e': 0.0701583814918904}",30,17,0.7851009446655481,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
2658,False,"{'a': 0.001, 'e': 0.07008825817789911}",20,9,11.527371179194938,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
2659,False,"{'a': 0.001, 'e': 0.07001820495217183}",25,18,14.37833237803395,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2660,False,"{'a': 0.001, 'e': 0.06994822174465536}",20,13,13.122233009654753,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
2661,False,"{'a': 0.001, 'e': 0.06987830848536646}",20,10,21.23875221195063,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2662,False,"{'a': 0.001, 'e': 0.06980846510439187}",25,17,2.6431207013799103,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
2663,False,"{'a': 0.001, 'e': 0.06973869153188816}",25,8,35.36660372079054,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2664,False,"{'a': 0.001, 'e': 0.06966898769808184}",30,17,-24.02467293793493,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
2665,False,"{'a': 0.001, 'e': 0.06959935353326901}",25,0,15.815993986053522,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
2666,False,"{'a': 0.001, 'e': 0.06952978896781553}",20,9,21.64155173951676,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2667,False,"{'a': 0.001, 'e': 0.06946029393215677}",25,14,19.686143940347716,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
2668,False,"{'a': 0.001, 'e': 0.06939086835679777}",35,9,40.75106365582325,"{0: 25, 1: 1, 2: 0, 3: 0, 4: 0}",1
2669,False,"{'a': 0.001, 'e': 0.0693215121723129}",20,11,16.71543346417962,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
2670,False,"{'a': 0.001, 'e': 0.069252225309346}",25,8,29.506404441768584,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
2671,False,"{'a': 0.001, 'e': 0.06918300769861012}",20,12,14.093729330503926,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
